,original,maxLevel=1,,,,,maxLevel=inf,,,,,,
circuit,area,error rate,area,delay,time (s),area ratio,error rate,area,delay,time (s),area ratio,,
alu4,2740,0.001,2588,46.2,600.7,94.45%,0.00094,2604,48.7,576.4,95.04%,,
alu4,2740,0.00297,2457,45.5,1008,89.67%,0.0029,2448,44.9,1037.1,89.34%,,
alu4,2740,0.00491,2312,44.4,1358.6,84.38%,0.00485,2310,45.7,1469.5,84.31%,,
alu4,2740,0.00773,2187,43.1,2071.5,79.82%,0.00766,2192,44.3,2054.4,80.00%,,
alu4,2740,0.00982,2086,40.4,1991.8,76.13%,0.00947,2098,39.9,2078.3,76.57%,,
alu4,2740,0.02983,1482,38.2,3245.3,54.09%,0.02887,1505,40.9,2716.2,54.93%,,
alu4,2740,0.04693,1350,38.1,3589.1,49.27%,0.04902,1263,33.9,3058.6,46.09%,0.754014599,0.751824818
c1908,1013,0.00073,738,60.4,24.7,72.85%,0.0006,738,60.4,24.2,72.85%,,
c1908,1013,0.00288,721,60.4,28.8,71.17%,0.003,719,60.4,29.7,70.98%,,
c1908,1013,0.00483,709,60.4,33.7,69.99%,0.00481,709,60.4,33.3,69.99%,,
c1908,1013,0.00778,694,60.4,28.5,68.51%,0.00796,694,60.4,27.3,68.51%,,
c1908,1013,0.00997,671,58.9,37.1,66.24%,0.00991,668,60.9,31.3,65.94%,,
c1908,1013,0.02957,467,51.7,73.2,46.10%,0.02949,452,56.2,80,44.62%,,
c1908,1013,0.0366,279,23.8,103.4,27.54%,0.03646,279,23.8,98.8,27.54%,0.603440982,0.600620505
c2670,1434,0.00097,960,46.8,95.3,66.95%,1.00E-05,963,47.4,30.1,67.15%,,
c2670,1434,0.00299,955,46.9,95.2,66.60%,0.00298,955,46.9,31.6,66.60%,,
c2670,1434,0.00434,944,46.5,128.5,65.83%,0.00418,944,46.5,33.6,65.83%,,
c2670,1434,0.00741,936,46.2,115.6,65.27%,0.0072,936,46.2,37.1,65.27%,,
c2670,1434,0.00925,931,46.3,113.3,64.92%,0.00855,931,46.3,39.3,64.92%,,
c2670,1434,0.02413,909,40.8,148.6,63.39%,0.02934,897,40,50.4,62.55%,,
c2670,1615,0.04856,881,39.5,202.5,54.55%,0.05,882,38.7,59.8,54.61%,0.639296926,0.638488789
c3540,1615,0.00093,1579,83.2,122,97.77%,0.00086,1579,83.2,114.3,97.77%,,
c3540,1615,0.00291,1564,82.9,135.4,96.84%,0.00217,1571,82.9,125.9,97.28%,,
c3540,1615,0.00497,1560,83.5,148.4,96.59%,0.00391,1559,82.9,148.4,96.53%,,
c3540,1615,0.00774,1553,83.5,162.8,96.16%,0.00795,1551,82.9,155.4,96.04%,,
c3540,1615,0.00895,1547,83.5,156.2,95.79%,0.00949,1549,83.5,153.6,95.91%,,
c3540,1615,0.02929,1473,83.2,288.3,91.21%,0.02955,1476,85.9,254.8,91.39%,,
c3540,1615,0.04935,1302,81.4,566.7,80.62%,0.04985,1299,82.5,452.6,80.43%,0.935692172,0.93622291
c5315,2432,0.0008,2354,75.9,259.8,96.79%,0.0009,2354,75.9,260.7,96.79%,,
c5315,2432,0.0028,2345,75.9,256.1,96.42%,0.00299,2342,75.9,252.8,96.30%,,
c5315,2432,0.00483,2334,75.9,262.5,95.97%,0.00492,2331,75.9,257.4,95.85%,,
c5315,2432,0.00794,2307,75,326,94.86%,0.00796,2307,75,301.1,94.86%,,
c5315,2432,0.00973,2302,75,381,94.65%,0.00954,2302,75,332.3,94.65%,,
c5315,2432,0.02944,2252,72.3,439.7,92.60%,0.02749,2252,72.3,432.6,92.60%,,
c5315,2432,0.02944,2252,72.3,395.9,92.60%,0.04969,2247,73.9,433.9,92.39%,0.948425752,0.947779605
